index,q_full,q_index,item_text,index_item2
1,Svörunar.ID,Svörunar.ID,Svörunar ID,svarID
2,Dagsetning.sendingar,Dagsetning.sendingar,Dagsetning sendingar,dagsetning
3,Síðasta.síða,Síðasta.síða,lastPage,lastPage
4,Ræsa.tungumál,Ræsa.tungumál,Ræsa tungumál,tungumal
5,Seed,Seed,Seed,seed
6,IP.vistfang,IP.vistfang,IP vistfang,Ipvistfang
7,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Fjármögnun.,X1,Fjármögnun,X1Fjármögnun
8,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Umhverfis..og.loftslagsmál.,X1,Umhverfis og loftslagsmál,X1Umhverfis og loftslagsmál
9,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Jafnréttismál.,X1,Jafnréttismál,X1Jafnréttismál
10,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Niðurskurður.opinberra.aðila.,X1,Niðurskurður opinberra aðila,X1Niðurskurður opinberra aðila
11,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Aðgengi.innflytjenda..,X1,Aðgengi innflytjenda,X1Aðgengi innflytjenda
12,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Óstöðugleiki.í.efnahagsmálum.almennt..,X1,Óstöðugleiki í efnahagsmálum almennt,X1Óstöðugleiki í efnahagsmálum almennt
13,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Inngilding.jaðarsettra.hópa..,X1,Inngilding jaðarsettra hópa,X1Inngilding jaðarsettra hópa
14,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.starfsmannahópi..,X1,Margbreytileiki í starfsmannahópi,X1Margbreytileiki í starfsmannahópi
15,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Samkeppni.við.aðra.afþreyingu..,X1,Samkeppni við aðra afþreyingu,X1Samkeppni við aðra afþreyingu
16,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Fámennið.á.Íslandi..,X1,Fámennið á Íslandi,X1Fámennið á Íslandi
17,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Gervigreind.,X1,Gervigreind,X1Gervigreind
18,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Skortur.á.samvinnu.við.aðrar.stofnanir...fyrirtæki.innan.menningargeirans..,X1,Skortur á samvinnu við aðrar stofnanir fyrirtæki innan menningargeirans,X1Skortur á samvinnu við aðrar stofnanir fyrirtæki innan menningargeirans
19,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Skortur.á.samvinnu.við.aðrar.stofnanir...fyrirtæki.í.öðrum.geirum..,X1,Skortur á samvinnu við aðrar stofnanir fyrirtæki í öðrum geirum,X1Skortur á samvinnu við aðrar stofnanir fyrirtæki í öðrum geirum
20,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.hópi.stjórnenda..,X1,Margbreytileiki í hópi stjórnenda,X1Margbreytileiki í hópi stjórnenda
21,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.starfsmannahópi.,X1,Margbreytileiki í starfsmannahópi,X1Margbreytileiki í starfsmannahópi
22,X1..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.menningarstarfsemi.á.Íslandi.almennt.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.hópi.gesta...áhorfenda...neytenda.,X1,Margbreytileiki í hópi gesta áhorfenda neytenda,X1Margbreytileiki í hópi gesta áhorfenda neytenda
23,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Aðgangur.að.alþjóðlegum.mörkuðum..,X2,Aðgangur að alþjóðlegum mörkuðum,X2Aðgangur að alþjóðlegum mörkuðum
24,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Fjölgun.ferðamanna.til.Íslands..,X2,Fjölgun ferðamanna til Íslands,X2Fjölgun ferðamanna til Íslands
25,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Netvæðing.upplýsinga.og.viðskipta..,X2,Netvæðing upplýsinga og viðskipta,X2Netvæðing upplýsinga og viðskipta
26,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Fjölgun.Íslendinga..,X2,Fjölgun Íslendinga,X2Fjölgun Íslendinga
27,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Samfélagsmiðlar.,X2,Samfélagsmiðlar,X2Samfélagsmiðlar
28,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Gervigreind.,X2,Gervigreind,X2Gervigreind
29,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Samlegðartækifæri...sameining.,X2,Samlegðartækifæri sameining,X2Samlegðartækifæri sameining
30,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Margbreytileiki.í.hópi.stjórnenda..,X2,Margbreytileiki í hópi stjórnenda,X2Margbreytileiki í hópi stjórnenda
31,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Margbreytileiki.í.starfsmannahópi..,X2,Margbreytileiki í starfsmannahópi,X2Margbreytileiki í starfsmannahópi
32,X2..Hver.eru.helstu.tækifærin.fyrir.menningarstarfsemi.á.Íslandi.almennt.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu......Margbreytileiki.í.hópi.gesta...áhorfenda...neytenda..,X2,Margbreytileiki í hópi gesta áhorfenda neytenda,X2Margbreytileiki í hópi gesta áhorfenda neytenda
33,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Fjármögnun.,X3,Fjármögnun,X3Fjármögnun
34,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Umhverfis..og.loftslagsmál.,X3,Umhverfis og loftslagsmál,X3Umhverfis og loftslagsmál
35,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Jafnréttismál.,X3,Jafnréttismál,X3Jafnréttismál
36,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Niðurskurður.opinberra.aðila..,X3,Niðurskurður opinberra aðila,X3Niðurskurður opinberra aðila
37,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Aðgengi.innflytjenda..,X3,Aðgengi innflytjenda,X3Aðgengi innflytjenda
38,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Óstöðugleiki.í.efnahagsmálum.almennt..,X3,Óstöðugleiki í efnahagsmálum almennt,X3Óstöðugleiki í efnahagsmálum almennt
39,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Inngilding.jaðarsettra.hópa..,X3,Inngilding jaðarsettra hópa,X3Inngilding jaðarsettra hópa
40,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Samkeppni.við.aðra.afþreyingu..,X3,Samkeppni við aðra afþreyingu,X3Samkeppni við aðra afþreyingu
41,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Fámennið.á.Íslandi..,X3,Fámennið á Íslandi,X3Fámennið á Íslandi
42,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Gervigreind.,X3,Gervigreind,X3Gervigreind
43,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.starfsmannahópi..,X3,Margbreytileiki í starfsmannahópi,X3Margbreytileiki í starfsmannahópi
44,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.hópi.stjórnenda..,X3,Margbreytileiki í hópi stjórnenda,X3Margbreytileiki í hópi stjórnenda
45,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.í.hópi.gesta...áhorfenda...neytenda..,X3,Margbreytileiki í hópi gesta áhorfenda neytenda,X3Margbreytileiki í hópi gesta áhorfenda neytenda
46,X3..Hverjar.eru.helstu.áskoranir.í.umhverfinu.sem.þín.skipulagsheild.stendur.frammi.fyrir.á.næstu.10.árum..Merkið.við.einn.valmöguleika.í.hverri.línu...Breytingar.á.ráðuneyti.menningarmála.,X3,Breytingar á ráðuneyti menningarmála,X3Breytingar á ráðuneyti menningarmála
47,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Aðgangur.að.alþjóðlegum.mörkuðum..,X4,Aðgangur að alþjóðlegum mörkuðum,X4Aðgangur að alþjóðlegum mörkuðum
48,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Fjölgun.ferðamanna..,X4,Fjölgun ferðamanna,X4Fjölgun ferðamanna
49,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Netvæðing.upplýsinga.og.viðskipta..,X4,Netvæðing upplýsinga og viðskipta,X4Netvæðing upplýsinga og viðskipta
50,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Fjölgun.íbúa.á.Íslandi..,X4,Fjölgun íbúa á Íslandi,X4Fjölgun íbúa á Íslandi
51,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Samfélagsmiðlar..,X4,Samfélagsmiðlar,X4Samfélagsmiðlar
52,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Gervigreind..,X4,Gervigreind,X4Gervigreind
53,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Samlegðartækifæri...sameining..,X4,Samlegðartækifæri sameining,X4Samlegðartækifæri sameining
54,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Aðgengi.að.viðeigandi.hæfnisþróun.og...eða.símenntun..,X4,Aðgengi að viðeigandi hæfnisþróun og eða símenntun,X4Aðgengi að viðeigandi hæfnisþróun og eða símenntun
55,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Aðgengi.að.sérfræðingum.og.sérfræðiþekkingu..,X4,Aðgengi að sérfræðingum og sérfræðiþekkingu,X4Aðgengi að sérfræðingum og sérfræðiþekkingu
56,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Margbreytileiki.meðal.starfsfólks..,X4,Margbreytileiki meðal starfsfólks,X4Margbreytileiki meðal starfsfólks
57,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Margbreytileiki.meðal.stjórnenda.,X4,Margbreytileiki meðal stjórnenda,X4Margbreytileiki meðal stjórnenda
58,X4..Hver.eru.helstu.tækifærin.fyrir.þína.skipulagsheild.á.næstu.árum...Merkið.við.einn.valmöguleika.í.hverri.línu....Margbreytileiki.í.hópi.gesta...áhorfenda...neytenda.,X4,Margbreytileiki í hópi gesta áhorfenda neytenda,X4Margbreytileiki í hópi gesta áhorfenda neytenda
59,X5..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áhrif.COVID.19.faraldursins.á.reksturinn.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...COVID.19.faraldurinn.hefur.valdið.grundvallarbreytingum.í.rekstri.stofnunarinnar...,X5,COVID 19 faraldurinn hefur valdið grundvallarbreytingum í rekstri stofnunarinnar,X5COVID 19 faraldurinn hefur valdið grundvallarbreytingum í rekstri stofnunarinnar
60,X5..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áhrif.COVID.19.faraldursins.á.reksturinn.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Áhrifa.COVID.19.faraldursins.gætir.enn.í.mínum.rekstri...,X5,Áhrifa COVID 19 faraldursins gætir enn í mínum rekstri,X5Áhrifa COVID 19 faraldursins gætir enn í mínum rekstri
61,X5..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áhrif.COVID.19.faraldursins.á.reksturinn.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...COVID.19.hafði.neikvæð.áhrif.á.rekstur.minnar.skipulagsheildar...,X5,COVID 19 hafði neikvæð áhrif á rekstur minnar skipulagsheildar,X5COVID 19 hafði neikvæð áhrif á rekstur minnar skipulagsheildar
62,X5..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áhrif.COVID.19.faraldursins.á.reksturinn.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu....COVID.19.hafði.jákvæð.áhrif.á.rekstur.minnar.skipulagsheildar.......................,X5,COVID 19 hafði jákvæð áhrif á rekstur minnar skipulagsheildar,X5COVID 19 hafði jákvæð áhrif á rekstur minnar skipulagsheildar
63,X5..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áhrif.COVID.19.faraldursins.á.reksturinn.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Langtímaafleiðingar.COVID.19.faraldursins.hafa.ekki.komið.fyllilega.í.ljós.ennþá..,X5,Langtímaafleiðingar COVID 19 faraldursins hafa ekki komið fyllilega í ljós ennþá,X5Langtímaafleiðingar COVID 19 faraldursins hafa ekki komið fyllilega í ljós ennþá
64,X6..Hvaða.þættir.valda.þér.mestri.óvissu.í.rekstri.þinnar.skipulagsheildar..Merkið.við.einn.valmöguleika.í.hverri.línu...Fjárhagslegir.þættir.,X6,Fjárhagslegir þættir,X6Fjárhagslegir þættir
65,X6..Hvaða.þættir.valda.þér.mestri.óvissu.í.rekstri.þinnar.skipulagsheildar..Merkið.við.einn.valmöguleika.í.hverri.línu...Aðsókn...sala.,X6,Aðsókn sala,X6Aðsókn sala
66,X6..Hvaða.þættir.valda.þér.mestri.óvissu.í.rekstri.þinnar.skipulagsheildar..Merkið.við.einn.valmöguleika.í.hverri.línu...Listrænir.þættir.,X6,Listrænir þættir,X6Listrænir þættir
67,X6..Hvaða.þættir.valda.þér.mestri.óvissu.í.rekstri.þinnar.skipulagsheildar..Merkið.við.einn.valmöguleika.í.hverri.línu...Félagslegir.þættir.,X6,Félagslegir þættir,X6Félagslegir þættir
68,X6..Hvaða.þættir.valda.þér.mestri.óvissu.í.rekstri.þinnar.skipulagsheildar..Merkið.við.einn.valmöguleika.í.hverri.línu...Skortur.á.fólki.með.viðeigandi.hæfni.í.ákveðin.störf.,X6,Skortur á fólki með viðeigandi hæfni í ákveðin störf,X6Skortur á fólki með viðeigandi hæfni í ákveðin störf
69,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu......Mín.skipulagsheild.líður.fyrir.að.vera.of.smá......................,X7,Mín skipulagsheild líður fyrir að vera of smá,X7Mín skipulagsheild líður fyrir að vera of smá
70,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu.....Sameining.við.aðra.stofnun...stofnanir.væri.jákvæð.fyrir.mína.skipulagsheild..,X7,Sameining við aðra stofnun stofnanir væri jákvæð fyrir mína skipulagsheild,X7Sameining við aðra stofnun stofnanir væri jákvæð fyrir mína skipulagsheild
