index,q_full,q_index,item_text,index_item2
71,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu.....Starfsumhverfi.mitt.býður.uppá.nægilegan.faglegan.stuðning.,X7,Starfsumhverfi mitt býður uppá nægilegan faglegan stuðning,X7Starfsumhverfi mitt býður uppá nægilegan faglegan stuðning
72,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu.....Það.er.nauðsynlegt.að.menningarráðuneytið...opinber.stuðningskerfi.veiti.aukinn.faglegan.stuðning..,X7,Það er nauðsynlegt að menningarráðuneytið opinber stuðningskerfi veiti aukinn faglegan stuðning,X7Það er nauðsynlegt að menningarráðuneytið opinber stuðningskerfi veiti aukinn faglegan stuðning
73,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu.....Það.er.nauðsynlegt.að.stoðkerfið.í.mínum.geira.verði.eflt..,X7,Það er nauðsynlegt að stoðkerfið í mínum geira verði eflt,X7Það er nauðsynlegt að stoðkerfið í mínum geira verði eflt
74,X7..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.þína.skipulagsheild.og.starfsumhverfi..Merkið.við.einn.valmöguleika.í.hverri.línu.....Ég.tel.vera.fulla.þörf.á.að.stofna.sérstakt.menningarráðuneyti.,X7,Ég tel vera fulla þörf á að stofna sérstakt menningarráðuneyti,X7Ég tel vera fulla þörf á að stofna sérstakt menningarráðuneyti
75,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Skortur.á.faglegri.umræðu..,X8,Skortur á faglegri umræðu,X8Skortur á faglegri umræðu
76,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Skortur.á.faglegri.þekkingu..,X8,Skortur á faglegri þekkingu,X8Skortur á faglegri þekkingu
77,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Skortur.á.heilbrigðri.samkeppni..,X8,Skortur á heilbrigðri samkeppni,X8Skortur á heilbrigðri samkeppni
78,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Of.fáar.síur.milli.hugmyndar.og.framkvæmdar..,X8,Of fáar síur milli hugmyndar og framkvæmdar,X8Of fáar síur milli hugmyndar og framkvæmdar
79,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Stofnanir.of.smáar.til.að.vera.hagkvæmar..,X8,Stofnanir of smáar til að vera hagkvæmar,X8Stofnanir of smáar til að vera hagkvæmar
80,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Of.smár.markaður..,X8,Of smár markaður,X8Of smár markaður
81,X8..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.ókosti.vera.við.fámenni.þar.sem.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu....Skortur.á.samstarfsvilja.milli.stofnana...fyrirtækja..,X8,Skortur á samstarfsvilja milli stofnana fyrirtækja,X8Skortur á samstarfsvilja milli stofnana fyrirtækja
82,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Allir.þekkja.alla.,X9,Allir þekkja alla,X9Allir þekkja alla
83,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Boðleiðir.stuttar.,X9,Boðleiðir stuttar,X9Boðleiðir stuttar
84,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Biðtími.stuttur.,X9,Biðtími stuttur,X9Biðtími stuttur
85,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Fáar.síur.milli.hugmyndar.og.framkvæmdar..,X9,Fáar síur milli hugmyndar og framkvæmdar,X9Fáar síur milli hugmyndar og framkvæmdar
86,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Stofnanir.smáar.og.liprar..,X9,Stofnanir smáar og liprar,X9Stofnanir smáar og liprar
87,X9..Hversu.mikla.eða.litla.telur.þú.eftirfarandi.kosti.vera.við.fámenni.þegar.menningargeirinn.er.annars.vegar..Merkið.við.einn.valmöguleika.í.hverri.línu..Mikill.samstarfsvilji.innan.geirans.,X9,Mikill samstarfsvilji innan geirans,X9Mikill samstarfsvilji innan geirans
88,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Stjórnun.í.menningargeiranum.er.meira.skapandi.en.önnur.stjórnun..,X10,Stjórnun í menningargeiranum er meira skapandi en önnur stjórnun,X10Stjórnun í menningargeiranum er meira skapandi en önnur stjórnun
89,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Fjármögnun.tekur.allt.of.mikinn.tíma.og.orku.í.minni.skipulagsheild..,X10,Fjármögnun tekur allt of mikinn tíma og orku í minni skipulagsheild,X10Fjármögnun tekur allt of mikinn tíma og orku í minni skipulagsheild
90,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Ég.fæ.nægileg.tækifæri.til.skapandi.hugsunar.í.mínu.starfi..,X10,Ég fæ nægileg tækifæri til skapandi hugsunar í mínu starfi,X10Ég fæ nægileg tækifæri til skapandi hugsunar í mínu starfi
91,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Hlutverk.mitt.sem.stjórnandi.í.menningargeiranum.er.vandasamara.en.stjórnenda.almennt..,X10,Hlutverk mitt sem stjórnandi í menningargeiranum er vandasamara en stjórnenda almennt,X10Hlutverk mitt sem stjórnandi í menningargeiranum er vandasamara en stjórnenda almennt
92,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Starfið.sjálft.skiptir.mig.meira.máli.en.launin..,X10,Starfið sjálft skiptir mig meira máli en launin,X10Starfið sjálft skiptir mig meira máli en launin
93,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Starf.mitt.samræmist.lífsviðhorfum.mínum..,X10,Starf mitt samræmist lífsviðhorfum mínum,X10Starf mitt samræmist lífsviðhorfum mínum
94,X10..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.stjórnun.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu...Óöryggi.og.óvissa.um.framtíðina.eru.áberandi.í.mínu.starfi..,X10,Óöryggi og óvissa um framtíðina eru áberandi í mínu starfi,X10Óöryggi og óvissa um framtíðina eru áberandi í mínu starfi
95,X10a..Er.eitthvað.sem.þú.vilt.bæta.við.svör.þín.í.spurningum.1.10.hér.að.ofan.,X10a,Er eitthvað sem þú vilt bæta við svör þín í spurningum 1 10 hér að ofan,X10aEr eitthvað sem þú vilt bæta við svör þín í spurningum 1 10 hér að ofan
96,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Stjórnunarmenntun.er.hæfniskrafa.í.mínu.starfi..,X11,Stjórnunarmenntun er hæfniskrafa í mínu starfi,X11Stjórnunarmenntun er hæfniskrafa í mínu starfi
97,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Það.er.mikilvægara.að.vera.með.fag..eða.listmenntun.heldur.en.stjórnunarmenntun.við.stjórnun.í.menningargeiranum.,X11,Það er mikilvægara að vera með fag eða listmenntun heldur en stjórnunarmenntun við stjórnun í menningargeiranum,X11Það er mikilvægara að vera með fag eða listmenntun heldur en stjórnunarmenntun við stjórnun í menningargeiranum
98,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Það.er.mikilvægara.að.vera.með.stjórnunarmenntun.heldur.en.fag..eða.listmenntun.við.stjórnun.í.menningargeiranum.,X11,Það er mikilvægara að vera með stjórnunarmenntun heldur en fag eða listmenntun við stjórnun í menningargeiranum,X11Það er mikilvægara að vera með stjórnunarmenntun heldur en fag eða listmenntun við stjórnun í menningargeiranum
99,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Það.er.jafnmikilvægt.að.vera.með.fag..eða.listmenntun.eins.og.að.vera.með.stjórnunarmenntun.við.stjórnun.í.menningargeiranum.,X11,Það er jafnmikilvægt að vera með fag eða listmenntun eins og að vera með stjórnunarmenntun við stjórnun í menningargeiranum,X11Það er jafnmikilvægt að vera með fag eða listmenntun eins og að vera með stjórnunarmenntun við stjórnun í menningargeiranum
100,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Stjórnunarmenntun.er.almennt.óþörf.í.menningargeiranum.,X11,Stjórnunarmenntun er almennt óþörf í menningargeiranum,X11Stjórnunarmenntun er almennt óþörf í menningargeiranum
101,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Starfsreynsla.er.mikilvægari.en.formleg.menntun.í.menningargeiranum..,X11,Starfsreynsla er mikilvægari en formleg menntun í menningargeiranum,X11Starfsreynsla er mikilvægari en formleg menntun í menningargeiranum
102,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Stjórnendur.eru.almennt.vel.menntaðir.í.menningargeiranum..,X11,Stjórnendur eru almennt vel menntaðir í menningargeiranum,X11Stjórnendur eru almennt vel menntaðir í menningargeiranum
103,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Núverandi.starf.mitt.krefst.reglubundinnar.endurmenntunar..,X11,Núverandi starf mitt krefst reglubundinnar endurmenntunar,X11Núverandi starf mitt krefst reglubundinnar endurmenntunar
104,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Ég.gæti.sinnt.starfi.mínu.betur.með.meiri.stjórnunarmenntun..,X11,Ég gæti sinnt starfi mínu betur með meiri stjórnunarmenntun,X11Ég gæti sinnt starfi mínu betur með meiri stjórnunarmenntun
105,X11..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.vægi.stjórnunarmenntunar.hjá.stjórnendum.í.menningargeiranum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Ég.gæti.sinnt.starfi.mínu.betur.með.meiri.fag..eða.listmenntun..,X11,Ég gæti sinnt starfi mínu betur með meiri fag eða listmenntun,X11Ég gæti sinnt starfi mínu betur með meiri fag eða listmenntun
106,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Almennt.endurmenntunarnámskeið.í.rekstri.menningarstofnana..,X12,Almennt endurmenntunarnámskeið í rekstri menningarstofnana,X12Almennt endurmenntunarnámskeið í rekstri menningarstofnana
107,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Stjórnunarnámskeið..,X12,Stjórnunarnámskeið,X12Stjórnunarnámskeið
108,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Bókhaldsnámskeið..,X12,Bókhaldsnámskeið,X12Bókhaldsnámskeið
109,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Tungumálanámskeið..,X12,Tungumálanámskeið,X12Tungumálanámskeið
110,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Listnámskeið.,X12,Listnámskeið,X12Listnámskeið
111,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Hugbúnaðarnámskeið.,X12,Hugbúnaðarnámskeið,X12Hugbúnaðarnámskeið
112,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Háskólanám.í.menningarstjórnun.,X12,Háskólanám í menningarstjórnun,X12Háskólanám í menningarstjórnun
113,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Háskólanám.í.rekstri.og.stjórnun..öðru.en.menningarstjórnun...,X12,Háskólanám í rekstri og stjórnun öðru en menningarstjórnun,X12Háskólanám í rekstri og stjórnun öðru en menningarstjórnun
114,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Háskólanám.í.listum..,X12,Háskólanám í listum,X12Háskólanám í listum
115,X12..Hversu.líklegt.eða.ólíklegt.telur.þú.að.þú.munir.sækja.eftirfarandi.menntun.á.næstu.12.24.mánuðum..Merkið.við.einn.valmöguleika.í.hverri.línu.....Annað.háskólanám.,X12,Annað háskólanám,X12Annað háskólanám
116,X12a..Er.eitthvað.sem.þú.vilt.bæta.við.svör.þín.í.spurningum.11.12.hér.að.ofan.,X12a,Er eitthvað sem þú vilt bæta við svör þín í spurningum 11 12 hér að ofan,X12aEr eitthvað sem þú vilt bæta við svör þín í spurningum 11 12 hér að ofan
117,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Loftslagsmál.hafa.mikil.áhrif.á.ákvarðanatöku.í.minni.skipulagsheild..,X13,Loftslagsmál hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild,X13Loftslagsmál hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild
118,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Skipulagsheildin.er.með.sérstaka.umhverfisstefnu..,X13,Skipulagsheildin er með sérstaka umhverfisstefnu,X13Skipulagsheildin er með sérstaka umhverfisstefnu
119,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Flugferðum.hefur.verið.fækkað.,X13,Flugferðum hefur verið fækkað,X13Flugferðum hefur verið fækkað
120,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Bílferðum.hefur.verið.fækkað..,X13,Bílferðum hefur verið fækkað,X13Bílferðum hefur verið fækkað
121,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Áhersla.er.á.endurnýtingu.efnis.sem.þarf.til.starfseminnar..,X13,Áhersla er á endurnýtingu efnis sem þarf til starfseminnar,X13Áhersla er á endurnýtingu efnis sem þarf til starfseminnar
122,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Boðið.er.uppá.sérstaka.dagskrá.eða.viðburði.þar.sem.loftslags..og.umhverfismál.eru.til.umfjöllunar..,X13,Boðið er uppá sérstaka dagskrá eða viðburði þar sem loftslags og umhverfismál eru til umfjöllunar,X13Boðið er uppá sérstaka dagskrá eða viðburði þar sem loftslags og umhverfismál eru til umfjöllunar
