index,q_full,q_index,item_text,index_item2
123,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Umsvif.hafa.verið.minnkuð.til.að.draga.úr.óæskilegum.umhverfisáhrifum..,X13,Umsvif hafa verið minnkuð til að draga úr óæskilegum umhverfisáhrifum,X13Umsvif hafa verið minnkuð til að draga úr óæskilegum umhverfisáhrifum
124,X13..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.loftslags..og.umhverfismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Starfshættir.hafa.breyst.til.að.draga.úr.óæskilegum.umhverfisáhrifum..,X13,Starfshættir hafa breyst til að draga úr óæskilegum umhverfisáhrifum,X13Starfshættir hafa breyst til að draga úr óæskilegum umhverfisáhrifum
125,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Jafnréttismál.hafa.mikil.áhrif.á.ákvarðanatöku.í.minni.skipulagsheild..,X14,Jafnréttismál hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild,X14Jafnréttismál hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild
126,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Skipulagsheildin.er.með.sérstaka.jafnréttisstefnu..,X14,Skipulagsheildin er með sérstaka jafnréttisstefnu,X14Skipulagsheildin er með sérstaka jafnréttisstefnu
127,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Miðlun.hefur.verið.breytt.til.þess.að.endurspegla.jafnréttismál..,X14,Miðlun hefur verið breytt til þess að endurspegla jafnréttismál,X14Miðlun hefur verið breytt til þess að endurspegla jafnréttismál
128,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Kynningarefni.eða.upplýsingum.hefur.verið.breytt.til.þess.að.endurspegla.jafnréttismál..,X14,Kynningarefni eða upplýsingum hefur verið breytt til þess að endurspegla jafnréttismál,X14Kynningarefni eða upplýsingum hefur verið breytt til þess að endurspegla jafnréttismál
129,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Nýjum.hópum.gesta.viðskiptavina.hefur.verið.boðið.til.þátttöku.til.þess.að.endurspegla.jafnréttismál..,X14,Nýjum hópum gesta viðskiptavina hefur verið boðið til þátttöku til þess að endurspegla jafnréttismál,X14Nýjum hópum gesta viðskiptavina hefur verið boðið til þátttöku til þess að endurspegla jafnréttismál
130,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Markvisst.er.ráðið.í.stöður.til.þess.að.auka.jafnrétti.í.starfsmannahópnum..,X14,Markvisst er ráðið í stöður til þess að auka jafnrétti í starfsmannahópnum,X14Markvisst er ráðið í stöður til þess að auka jafnrétti í starfsmannahópnum
131,X14..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.í.jafnréttismálum.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Sérstök.verkefni.hafa.verið.valin.til.þess.að.jafna.hlut.kynjanna.í.starfseminni..,X14,Sérstök verkefni hafa verið valin til þess að jafna hlut kynjanna í starfseminni,X14Sérstök verkefni hafa verið valin til þess að jafna hlut kynjanna í starfseminni
132,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Margbreytileiki.hefur.áhrif.á.ákvarðanatöku.í.minni.skipulagsheild..,X15,Margbreytileiki hefur áhrif á ákvarðanatöku í minni skipulagsheild,X15Margbreytileiki hefur áhrif á ákvarðanatöku í minni skipulagsheild
133,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Skipulagsheildin.er.með.sérstaka.stefnu.varðandi.margbreytileika..,X15,Skipulagsheildin er með sérstaka stefnu varðandi margbreytileika,X15Skipulagsheildin er með sérstaka stefnu varðandi margbreytileika
134,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Miðlun.hefur.verið.breytt.til.þess.að.endurspegla.margbreytileika.starfsfólks..,X15,Miðlun hefur verið breytt til þess að endurspegla margbreytileika starfsfólks,X15Miðlun hefur verið breytt til þess að endurspegla margbreytileika starfsfólks
135,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Kynningarefni.og.miðlun.hefur.verið.breytt.til.þess.að.endurspegla.margbreytileika.og.ólíkan.uppruna.gesta.viðskptavina..,X15,Kynningarefni og miðlun hefur verið breytt til þess að endurspegla margbreytileika og ólíkan uppruna gesta viðskptavina,X15Kynningarefni og miðlun hefur verið breytt til þess að endurspegla margbreytileika og ólíkan uppruna gesta viðskptavina
136,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Unnið.hefur.verið.með.nýja.hópa.í.því.skyni.að.auka.margbreytileika.gesta.viðskiptavina..,X15,Unnið hefur verið með nýja hópa í því skyni að auka margbreytileika gesta viðskiptavina,X15Unnið hefur verið með nýja hópa í því skyni að auka margbreytileika gesta viðskiptavina
137,X15..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.málefni.margbreytileika..diversity..og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Markvisst.er.ráðið.í.stöður.til.þess.að.auka.margbreytileika.starfsmanna..,X15,Markvisst er ráðið í stöður til þess að auka margbreytileika starfsmanna,X15Markvisst er ráðið í stöður til þess að auka margbreytileika starfsmanna
138,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Inngilding.jaðarsettra.hópa.hefur.mikil.áhrif.á.ákvarðanatöku.í.minni.skipulagsheild..,X16,Inngilding jaðarsettra hópa hefur mikil áhrif á ákvarðanatöku í minni skipulagsheild,X16Inngilding jaðarsettra hópa hefur mikil áhrif á ákvarðanatöku í minni skipulagsheild
139,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Skipulagsheildin.er.með.sérstaka.stefnu.um.inngildingu.jaðarsettra.hópa..,X16,Skipulagsheildin er með sérstaka stefnu um inngildingu jaðarsettra hópa,X16Skipulagsheildin er með sérstaka stefnu um inngildingu jaðarsettra hópa
140,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Miðlun.hefur.verið.breytt.til.þess.að.auka.aðgengi.og.þátttöku.jaðarsettra.hópa..,X16,Miðlun hefur verið breytt til þess að auka aðgengi og þátttöku jaðarsettra hópa,X16Miðlun hefur verið breytt til þess að auka aðgengi og þátttöku jaðarsettra hópa
141,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Kynningarefni.eða.upplýsingum.hefur.verið.breytt.til.þess.að.auka.aðgengi.og.þátttöku.jaðarsettra.hópa..,X16,Kynningarefni eða upplýsingum hefur verið breytt til þess að auka aðgengi og þátttöku jaðarsettra hópa,X16Kynningarefni eða upplýsingum hefur verið breytt til þess að auka aðgengi og þátttöku jaðarsettra hópa
142,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Unnið.hefur.verið.með.nýja.hópa.gesta.viðskiptavina.í.því.skyni.að.bæta.inngildingu..,X16,Unnið hefur verið með nýja hópa gesta viðskiptavina í því skyni að bæta inngildingu,X16Unnið hefur verið með nýja hópa gesta viðskiptavina í því skyni að bæta inngildingu
143,X16..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.á.inngildingu.jaðarsettra.hópa.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu...Markvisst.er.ráðið.í.stöður.til.þess.að.auka.hlutfall.jaðarsettra.hópa.í.starfsmannahópnum..,X16,Markvisst er ráðið í stöður til þess að auka hlutfall jaðarsettra hópa í starfsmannahópnum,X16Markvisst er ráðið í stöður til þess að auka hlutfall jaðarsettra hópa í starfsmannahópnum
144,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Heimsmarkmið.Sameinuðu..þjóðanna.hafa.mikil.áhrif.á..ákvarðanatöku.í.minni..skipulagsheild.,X17,Heimsmarkmið Sameinuðu þjóðanna hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild,X17Heimsmarkmið Sameinuðu þjóðanna hafa mikil áhrif á ákvarðanatöku í minni skipulagsheild
145,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Stefna.skipulagsheildarinnar.tekur..sérstaklega.mið.af..heimsmarkmiðum.Sameinuðu..þjóðanna.,X17,Stefna skipulagsheildarinnar tekur sérstaklega mið af heimsmarkmiðum Sameinuðu þjóðanna,X17Stefna skipulagsheildarinnar tekur sérstaklega mið af heimsmarkmiðum Sameinuðu þjóðanna
146,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Skipulagsheildin.forgangsraðar..ákveðnum.heimsmarkmiðum.í..stefnu.sinni.og.starfi.,X17,Skipulagsheildin forgangsraðar ákveðnum heimsmarkmiðum í stefnu sinni og starfi,X17Skipulagsheildin forgangsraðar ákveðnum heimsmarkmiðum í stefnu sinni og starfi
147,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Skipulagsheildin.mætti.taka.meira..mið.af.heimsmarkmiðum.í..ákvarðanatöku.sinni.,X17,Skipulagsheildin mætti taka meira mið af heimsmarkmiðum í ákvarðanatöku sinni,X17Skipulagsheildin mætti taka meira mið af heimsmarkmiðum í ákvarðanatöku sinni
148,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Skipulagsheildin.setur.sjálfbærni.í..forgang.í.miðlun.og.fræðslu.,X17,Skipulagsheildin setur sjálfbærni í forgang í miðlun og fræðslu,X17Skipulagsheildin setur sjálfbærni í forgang í miðlun og fræðslu
149,X17..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.áherslur.heimsmarkmiða.um.sjálfbæra.þróun.og.áhrif.þeirra.á.ákvarðanatöku.í.þinni.skipulagsheild..Merkið.við.einn.valmöguleika.í.hverri.línu..Skipulagsheildin.er.mikilvægur..þáttur.í.að.stuðla.að.sjálfbærri..þróun.samfélagsins.,X17,Skipulagsheildin er mikilvægur þáttur í að stuðla að sjálfbærri þróun samfélagsins,X17Skipulagsheildin er mikilvægur þáttur í að stuðla að sjálfbærri þróun samfélagsins
150,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Konur.eru.betri.en.karlar.í.menningarstjórnun..,X18,Konur eru betri en karlar í menningarstjórnun,X18Konur eru betri en karlar í menningarstjórnun
151,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Konur.hafa.meiri.áhuga.á.menningu..,X18,Konur hafa meiri áhuga á menningu,X18Konur hafa meiri áhuga á menningu
152,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Menningargeirinn.hefur.átt.sterkari.kvenfyrirmyndir..,X18,Menningargeirinn hefur átt sterkari kvenfyrirmyndir,X18Menningargeirinn hefur átt sterkari kvenfyrirmyndir
153,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Stjórnunarstíll.kvenna.hentar.menningargeiranum.betur..,X18,Stjórnunarstíll kvenna hentar menningargeiranum betur,X18Stjórnunarstíll kvenna hentar menningargeiranum betur
154,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Launin.eru.lægri.í.menningargeiranum..,X18,Launin eru lægri í menningargeiranum,X18Launin eru lægri í menningargeiranum
155,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Menningarstjórnendur.hafa.minni.völd.en.aðrir.stjórnendur..,X18,Menningarstjórnendur hafa minni völd en aðrir stjórnendur,X18Menningarstjórnendur hafa minni völd en aðrir stjórnendur
156,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Flestar.menningarstofnanir.eru.sveigjanlegri.hvað.varðar.fjölskyldulíf..,X18,Flestar menningarstofnanir eru sveigjanlegri hvað varðar fjölskyldulíf,X18Flestar menningarstofnanir eru sveigjanlegri hvað varðar fjölskyldulíf
157,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Það.þarf.margra.ára.hark.til.að.afla.sér.viðeigandi.reynslu.til.menningarstjórnunar.,X18,Það þarf margra ára hark til að afla sér viðeigandi reynslu til menningarstjórnunar,X18Það þarf margra ára hark til að afla sér viðeigandi reynslu til menningarstjórnunar
158,X18..Hversu.sammála.eða.ósammála.ertu.eftirfarandi.fullyrðingum.um.ástæður.þess.að.mun.fleiri.konur.eru.stjórnendur.í.menningargeiranum.heldur.en.í.viðskiptageiranum...Merkið.við.einn.valmöguleika.í.hverri.línu...Konur.eru.líklegri.til.að.leggja.á.sig.margra.ára.hark.og.afla.sér.viðeigandi.reynslu..,X18,Konur eru líklegri til að leggja á sig margra ára hark og afla sér viðeigandi reynslu,X18Konur eru líklegri til að leggja á sig margra ára hark og afla sér viðeigandi reynslu
159,X18a..Er.eitthvað.sem.þú.vilt.bæta.við.svör.þín.í.spurningum.13.17.hér.að.ofan.,X18a,Er eitthvað sem þú vilt bæta við svör þín í spurningum 13 17 hér að ofan,X18aEr eitthvað sem þú vilt bæta við svör þín í spurningum 13 17 hér að ofan
160,X19..Hversu.lengi.hefurðu.starfað.á.núverandi.stað..Merkið.við.einn.valkost.,X19,Hversu lengi hefurðu starfað á núverandi stað Merkið við einn valkost,X19Hversu lengi hefurðu starfað á núverandi stað Merkið við einn valkost
161,X20..Hafðir.þú.áður.unnið.störf.tengd.menningarstjórnun..Merkið.við.einn.valkost.,X20,Hafðir þú áður unnið störf tengd menningarstjórnun Merkið við einn valkost,X20Hafðir þú áður unnið störf tengd menningarstjórnun Merkið við einn valkost
162,X21..Hvert.er.starfshlutfall.þitt.á.núverandi.vinnustað..Merkið.við.einn.valkost.,X21,Hvert er starfshlutfall þitt á núverandi vinnustað Merkið við einn valkost,X21Hvert er starfshlutfall þitt á núverandi vinnustað Merkið við einn valkost
163,X22..Hvað.starfa.margir.fastráðnir.í.fullu.starfi.á.þínum.vinnustað..Merkið.við.einn.valkost..,X22,Hvað starfa margir fastráðnir í fullu starfi á þínum vinnustað Merkið við einn valkost,X22Hvað starfa margir fastráðnir í fullu starfi á þínum vinnustað Merkið við einn valkost
